0.002306	0.002442	0.002576	0.002705	0.002828	0.002943	0.002911	0.003024	0.003149	0.003289	0.003443	0.003615	0.003514	0.003846	0.004334	0.005005	0.002921	0.005309	0.009983	0.017340	0.035053	0.038527	0.035993	0.019893	0.021518	0.042051	0.042349	0.018977	0.006352	0.003177	0.001889	0.002222	0.019716	0.044286	0.016585	0.007058	0.025768	0.057512	0.042136	0.027700	0.051209	0.022104	0.011743	0.006919	0.063075	0.026888	0.006539	0.001106	0.001516	0.013464	0.001434	0.001739	0.002598	0.003354	0.002383	0.002825	0.002321	0.004245	0.001835	0.005271	0.003020	0.011840	0.001531	0.013601	0.004004	0.007792	0.001432	0.001124	0.001992	0.000755	
0.004170	0.004140	0.004143	0.004184	0.004270	0.004409	0.005254	0.005421	0.005534	0.005582	0.005551	0.005429	0.004617	0.004496	0.004488	0.004614	0.003447	0.004537	0.006826	0.010524	0.018153	0.022049	0.024940	0.025334	0.029459	0.041377	0.039544	0.018341	0.007203	0.006289	0.004728	0.001889	0.015419	0.037659	0.028160	0.022867	0.042995	0.066396	0.018542	0.005950	0.043546	0.026164	0.010821	0.005526	0.071041	0.016439	0.013183	0.005892	0.004103	0.011799	0.001723	0.002175	0.003153	0.001707	0.000926	0.001852	0.002027	0.002293	0.000636	0.007429	0.000645	0.012387	0.001902	0.012912	0.005197	0.008862	0.000529	0.000513	0.001372	0.000512	
0.003101	0.003192	0.003261	0.003302	0.003311	0.003281	0.002876	0.002800	0.002730	0.002670	0.002621	0.002585	0.002103	0.002292	0.002712	0.003404	0.001963	0.004390	0.008905	0.015872	0.032587	0.035571	0.032649	0.015691	0.019013	0.044849	0.047819	0.024800	0.013188	0.012068	0.010699	0.008781	0.021787	0.041868	0.025679	0.020334	0.040488	0.064895	0.022870	0.013021	0.044677	0.023894	0.008287	-0.000568	0.050520	0.027026	0.010657	0.005251	0.004427	0.013232	0.001634	0.002414	0.003485	0.002584	0.001998	0.001619	0.002947	0.003314	0.001254	0.004700	0.003456	0.014663	0.002079	0.011458	0.003410	0.008917	0.000211	0.000143	0.000759	0.000165	
0.000075	0.000051	0.000061	0.000112	0.000209	0.000362	0.001178	0.001372	0.001526	0.001630	0.001674	0.001647	0.001087	0.001060	0.001119	0.001280	-0.001340	0.000315	0.004093	0.010367	0.025390	0.029381	0.029061	0.018485	0.022679	0.044448	0.046351	0.024359	0.013418	0.012738	0.012456	0.012173	0.028314	0.049759	0.011894	0.006212	0.026986	0.057510	0.039884	0.028512	0.053076	0.013728	0.003755	-0.000584	0.058435	0.023053	0.011334	0.005418	0.004652	0.012140	-0.000836	0.001339	0.002902	0.001437	0.000940	0.002662	0.002683	0.002055	0.001148	0.008130	0.002073	0.014601	0.001630	0.014133	0.002945	0.009074	0.000277	0.000320	0.000314	0.000080	
0.001835	0.001906	0.001951	0.001965	0.001942	0.001875	0.001398	0.001278	0.001165	0.001060	0.000965	0.000884	0.000814	0.000772	0.000756	0.000772	-0.002340	-0.000895	0.002739	0.008951	0.023946	0.028179	0.028326	0.018746	0.023169	0.044497	0.046321	0.024425	0.013651	0.013301	0.013276	0.013157	0.029669	0.050865	0.006786	0.003520	0.026177	0.056990	0.038058	0.025467	0.049450	0.020818	0.010773	0.007015	0.068755	0.019116	0.009694	0.003140	0.002213	0.017185	0.001801	0.002186	0.003012	0.000795	0.000541	0.001572	0.001892	0.001898	0.000850	0.006208	0.002905	0.014964	0.001738	0.010306	0.001172	0.009039	0.001051	0.000832	0.000753	0.000554	
0.002213	0.002255	0.002277	0.002273	0.002240	0.002171	0.001665	0.001571	0.001506	0.001475	0.001484	0.001542	0.001473	0.001731	0.002150	0.002757	0.000900	0.003127	0.007463	0.014276	0.031077	0.033673	0.030115	0.011456	0.015891	0.046303	0.051340	0.028289	0.017014	0.016134	0.015460	0.014740	0.029244	0.049457	0.020569	0.016984	0.038527	0.062897	0.020203	0.007224	0.042120	0.025035	0.009171	0.002216	0.055526	0.022955	0.011814	0.005852	0.004950	0.019189	0.002161	0.002296	0.003092	0.002538	0.001746	0.001798	0.002769	0.002629	0.000739	0.005268	0.002433	0.013596	0.002345	0.013285	0.000840	0.008131	0.000912	0.000791	0.001325	0.000774	
0.002885	0.002949	0.002986	0.002992	0.002961	0.002885	0.002505	0.002358	0.002194	0.002012	0.001808	0.001581	0.001040	0.000875	0.000807	0.000854	-0.001045	0.000188	0.003017	0.007725	0.018082	0.022451	0.024901	0.022753	0.027196	0.042003	0.041195	0.019525	0.008055	0.006673	0.004611	0.001117	0.014687	0.037217	0.025857	0.020143	0.038671	0.062205	0.024207	0.013291	0.042604	0.026137	0.012272	0.007555	0.065868	0.020150	0.009646	0.004167	0.004713	0.024919	0.001397	0.001834	0.002885	0.001342	0.000462	0.001931	0.001039	0.002075	0.001085	0.008042	0.002161	0.013231	0.001286	0.008600	0.000464	0.006973	0.001293	0.000866	0.000775	0.000909	
0.001978	0.002076	0.002176	0.002280	0.002386	0.002495	0.002593	0.002708	0.002828	0.002952	0.003081	0.003213	0.003034	0.003304	0.003720	0.004306	0.002349	0.004531	0.008833	0.015622	0.031848	0.035283	0.033386	0.019268	0.021583	0.042118	0.042689	0.019685	0.007355	0.004858	0.002710	0.000218	0.015854	0.040109	0.020230	0.012027	0.028470	0.055787	0.039534	0.028226	0.051701	0.014926	0.006984	0.004436	0.064482	0.016614	0.012212	0.005853	0.005336	0.027781	0.002807	0.002991	0.003434	0.003882	0.002539	0.002001	0.002477	0.003151	0.002054	0.003119	0.003220	0.011817	0.000949	0.013905	0.002467	0.006357	0.000365	0.000332	0.001835	0.000437	
0.001830	0.001898	0.001965	0.002029	0.002091	0.002148	0.002106	0.002166	0.002237	0.002322	0.002422	0.002539	0.002511	0.002737	0.003063	0.003505	0.001669	0.003428	0.006998	0.012693	0.025909	0.029546	0.029401	0.020382	0.023813	0.042455	0.042902	0.020831	0.009542	0.008460	0.007762	0.007101	0.022429	0.044070	0.016743	0.009505	0.027228	0.055149	0.038356	0.026923	0.050512	0.014353	0.004299	-0.001715	0.048412	0.025456	0.010368	0.005698	0.006448	0.032210	0.002560	0.003148	0.003793	0.001189	0.001624	0.002611	0.003927	0.002745	0.001977	0.005281	0.001495	0.009941	0.002017	0.007391	0.001346	0.004353	0.001538	0.001298	0.002709	0.000800	
0.001954	0.002037	0.002125	0.002219	0.002320	0.002427	0.002641	0.002747	0.002841	0.002918	0.002977	0.003012	0.002713	0.002813	0.003010	0.003324	0.001462	0.003053	0.006388	0.011773	0.024016	0.027999	0.028894	0.022723	0.025956	0.041266	0.040625	0.019128	0.008552	0.008731	0.009364	0.010165	0.027198	0.048848	0.006792	0.005290	0.028488	0.056403	0.026985	0.009705	0.038207	0.027567	0.010995	0.003549	0.058961	0.013486	0.015589	0.007634	0.002745	0.037971	0.008471	0.007778	0.007376	0.005933	0.005061	0.003869	0.004692	0.003636	0.003637	0.008393	0.002794	0.005629	0.003498	0.011093	0.004043	0.003793	0.002114	0.001962	0.003450	0.001641	
0.007019	0.007044	0.007090	0.007160	0.007258	0.007388	0.007768	0.007945	0.008127	0.008314	0.008504	0.008698	0.008557	0.008894	0.009385	0.010054	0.008129	0.010440	0.014920	0.021948	0.039109	0.042008	0.038777	0.021897	0.022351	0.040574	0.040261	0.018048	0.006769	0.006094	0.005693	0.005339	0.020353	0.041987	0.020631	0.014974	0.033445	0.058138	0.027600	0.016529	0.042998	0.023477	0.010542	0.005809	0.056877	0.020803	0.010474	0.005580	0.006830	0.035729	0.002545	0.002838	0.003130	0.002660	0.001148	0.000771	0.002391	0.003022	0.001075	0.006473	0.000837	0.006092	0.002140	0.007156	0.002886	0.004757	0.000874	0.000625	0.000864	0.000558	
0.001712	0.001790	0.001842	0.001862	0.001846	0.001785	0.001078	0.001002	0.000982	0.001028	0.001154	0.001372	0.002250	0.002478	0.002607	0.002614	-0.000734	0.000328	0.003360	0.008712	0.021503	0.025775	0.027044	0.021250	0.025336	0.042399	0.042555	0.021104	0.010123	0.009152	0.008429	0.007599	0.022316	0.043290	0.017639	0.010881	0.028056	0.054536	0.036763	0.026978	0.050448	0.011506	0.001579	-0.003388	0.046167	0.025330	0.007046	0.000979	0.003411	0.038023	0.004401	0.003783	0.003624	0.004170	0.002460	0.001169	0.002116	0.002445	0.001508	0.004592	0.001284	0.004861	0.001123	0.013148	0.002528	0.004610	0.000571	0.000513	0.001215	0.000668	
0.001457	0.001485	0.001536	0.001615	0.001726	0.001875	0.002262	0.002472	0.002698	0.002942	0.003206	0.003491	0.003891	0.004185	0.004465	0.004726	0.001445	0.003145	0.007181	0.013965	0.030709	0.034497	0.033076	0.019813	0.022217	0.041849	0.042466	0.020301	0.008994	0.007958	0.007246	0.006529	0.021615	0.043020	0.016595	0.010020	0.027741	0.054191	0.033560	0.022624	0.046355	0.017939	0.006759	0.000965	0.054706	0.016489	0.015884	0.010564	0.011616	0.035224	-0.000509	0.000896	0.002891	0.002863	0.001765	0.001862	0.004275	0.003098	0.001384	0.007337	0.001103	0.007035	0.002703	0.007271	0.003500	0.004990	0.000979	0.001023	0.001291	0.001038	
0.006427	0.006478	0.006529	0.006581	0.006633	0.006684	0.006452	0.006548	0.006702	0.006925	0.007228	0.007623	0.008361	0.008892	0.009460	0.010068	0.007682	0.009673	0.013765	0.020327	0.036451	0.039398	0.036778	0.021669	0.022666	0.040542	0.040551	0.019177	0.008740	0.008956	0.009640	0.010545	0.027305	0.048334	0.005136	0.004967	0.028262	0.054870	0.024127	0.006506	0.036402	0.027327	0.010762	0.001737	0.043787	0.022054	0.014941	0.009759	0.010007	0.037008	0.004436	0.005221	0.004677	0.003227	0.002660	0.003897	0.001071	0.003964	0.002728	0.005787	0.002227	0.007917	0.002185	0.011702	0.004584	0.003498	0.001009	0.001004	0.001121	0.000942	
0.004286	0.004295	0.004303	0.004308	0.004311	0.004312	0.004124	0.004149	0.004210	0.004312	0.004464	0.004672	0.005424	0.005581	0.005612	0.005492	0.002811	0.003318	0.005189	0.008668	0.016443	0.020452	0.023607	0.024639	0.028821	0.040090	0.038364	0.017986	0.007695	0.007580	0.007593	0.007416	0.022486	0.043472	0.017225	0.011701	0.029869	0.054982	0.029770	0.019680	0.044118	0.019754	0.007982	0.001942	0.041560	0.026509	0.007952	0.004804	0.007071	0.036253	0.002518	0.002339	0.002905	0.003018	0.001102	0.001989	0.003202	0.001976	0.000781	0.005516	0.000626	0.010887	0.003293	0.007585	0.004552	0.003476	0.000217	0.000162	0.000204	0.000471	
0.004661	0.004716	0.004766	0.004810	0.004846	0.004873	0.004538	0.004597	0.004715	0.004902	0.005170	0.005532	0.006342	0.006801	0.007253	0.007693	0.004466	0.006421	0.010810	0.018063	0.036350	0.039506	0.036300	0.018681	0.020035	0.041169	0.042054	0.019753	0.007886	0.005936	0.003216	-0.001295	0.012909	0.036740	0.022196	0.015398	0.031187	0.054876	0.031958	0.023564	0.047126	0.015055	0.006731	0.004003	0.059742	0.015938	0.011208	0.005997	0.007179	0.034789	0.002475	0.002312	0.002828	0.003107	0.001295	0.001994	0.003472	0.001760	0.000009	0.005226	0.001428	0.012836	0.001422	0.012599	0.003129	0.002589	0.000858	0.000747	0.000562	0.000844	
0.001932	0.001970	0.001998	0.002011	0.002007	0.001984	0.001547	0.001538	0.001581	0.001685	0.001862	0.002124	0.002848	0.003174	0.003469	0.003724	0.001326	0.002581	0.005523	0.010449	0.021873	0.025663	0.026677	0.021101	0.024931	0.041373	0.041287	0.020073	0.009037	0.007871	0.006411	0.004216	0.017125	0.037404	0.022841	0.017187	0.034124	0.056408	0.024640	0.016543	0.042249	0.019972	0.008349	0.003819	0.052667	0.019862	0.010252	0.005164	0.006007	0.034279	0.003800	0.003774	0.003424	0.003474	0.002037	0.002209	0.003005	0.000502	0.001595	0.005633	0.001956	0.014443	0.003301	0.007200	0.004671	0.003169	0.000505	0.000434	0.000193	0.000690	
0.001317	0.001359	0.001379	0.001371	0.001330	0.001250	0.000540	0.000459	0.000441	0.000498	0.000645	0.000898	0.001667	0.002026	0.002374	0.002708	-0.000163	0.001479	0.005239	0.011489	0.026872	0.030245	0.028743	0.015472	0.019647	0.043989	0.047059	0.025508	0.014811	0.013970	0.013387	0.012815	0.026829	0.046146	0.017112	0.013713	0.033226	0.055862	0.019363	0.005947	0.037061	0.025147	0.011170	0.005895	0.050811	0.022627	0.008401	0.004578	0.006155	0.030833	0.002136	0.001908	0.002619	0.003461	0.001531	0.002351	0.003025	0.001897	0.001277	0.005523	0.001765	0.014617	0.001211	0.012558	0.002823	0.002698	0.000591	0.000583	0.000936	0.000656	
0.002553	0.002561	0.002570	0.002581	0.002595	0.002610	0.002417	0.002473	0.002577	0.002738	0.002965	0.003270	0.004013	0.004368	0.004685	0.004955	0.001971	0.003471	0.007043	0.013054	0.028036	0.031188	0.029529	0.016320	0.020062	0.043309	0.045934	0.024519	0.014018	0.013597	0.013406	0.013102	0.028294	0.048073	0.008766	0.005854	0.025727	0.051846	0.031641	0.021433	0.044239	0.018178	0.008969	0.005723	0.059888	0.016762	0.009057	0.003475	0.004195	0.029094	0.002971	0.002845	0.003102	0.003057	0.000986	0.001669	0.002242	0.001699	0.000350	0.005628	0.001166	0.013424	0.003432	0.007084	0.003851	0.003489	0.000365	0.000421	0.000408	0.000653	
0.001001	0.001026	0.001033	0.001018	0.000977	0.000906	0.000321	0.000252	0.000236	0.000285	0.000411	0.000626	0.001346	0.001625	0.001867	0.002062	-0.000448	0.000750	0.003655	0.008569	0.019910	0.023900	0.025298	0.020439	0.024758	0.041616	0.042026	0.021373	0.010906	0.010157	0.009676	0.009131	0.023641	0.043681	0.014550	0.008625	0.025603	0.050998	0.033715	0.024446	0.046623	0.012007	0.003090	-0.001522	0.043989	0.022339	0.009633	0.005221	0.005953	0.024466	0.000886	0.000923	0.002368	0.002685	0.000391	0.001263	0.002497	0.001485	0.000821	0.006790	0.001404	0.012524	0.000821	0.011837	0.002309	0.003454	0.000412	0.000511	0.000699	0.000706	
0.001960	0.002059	0.002135	0.002182	0.002195	0.002166	0.001498	0.001462	0.001487	0.001583	0.001764	0.002043	0.002810	0.003187	0.003552	0.003900	0.000580	0.002427	0.006699	0.013823	0.031863	0.035019	0.031946	0.014219	0.017272	0.042824	0.045964	0.023940	0.012784	0.011546	0.010036	0.007998	0.019840	0.038227	0.022668	0.017499	0.034019	0.055280	0.024227	0.018599	0.043442	0.013957	0.002489	-0.002400	0.047675	0.019887	0.009539	0.003272	0.000748	0.022780	0.003753	0.003440	0.003625	0.003645	0.001775	0.002513	0.002053	0.002694	0.001099	0.004487	0.002093	0.009821	0.002761	0.007481	0.003414	0.002487	0.000376	0.000306	0.000382	0.000335	
0.001674	0.001667	0.001686	0.001736	0.001823	0.001952	0.002451	0.002636	0.002821	0.003004	0.003182	0.003355	0.003372	0.003586	0.003852	0.004179	0.002410	0.003808	0.006759	0.011535	0.022295	0.026012	0.027162	0.022401	0.025573	0.039595	0.038495	0.017622	0.006449	0.004751	0.002853	0.000099	0.013773	0.035754	0.022066	0.016551	0.033141	0.054284	0.019475	0.006452	0.034787	0.026495	0.013354	0.009061	0.060403	0.017997	0.007338	0.002345	0.002604	0.017546	0.001692	0.002002	0.003214	0.003267	0.001270	0.001676	0.001750	0.001896	0.001023	0.006219	0.001268	0.006908	0.000993	0.012368	0.002567	0.002732	0.000428	0.000502	0.000992	0.000800	
0.009546	0.009627	0.009687	0.009721	0.009725	0.009693	0.009147	0.009100	0.009095	0.009141	0.009247	0.009423	0.009822	0.010118	0.010461	0.010858	0.009247	0.010655	0.013538	0.018156	0.028655	0.031968	0.032556	0.027564	0.028208	0.036064	0.032079	0.010537	0.000556	0.003274	0.005552	0.007405	0.023970	0.044627	0.007882	0.004047	0.023382	0.049767	0.030349	0.019865	0.042203	0.017210	0.006782	0.001898	0.045398	0.021459	0.008597	0.003122	0.000777	0.014425	0.002432	0.002374	0.003315	0.003352	0.001220	0.001729	0.002762	0.001093	0.000557	0.006453	0.000233	0.005124	0.001928	0.006987	0.001834	0.001626	0.001270	0.000880	0.001131	0.000981	
0.005588	0.005583	0.005608	0.005667	0.005767	0.005914	0.006452	0.006664	0.006877	0.007092	0.007307	0.007520	0.007675	0.007902	0.008146	0.008408	0.005341	0.007070	0.011083	0.017785	0.034436	0.037901	0.035977	0.022205	0.023022	0.038857	0.038263	0.017682	0.007454	0.007394	0.007713	0.008165	0.023696	0.043924	0.008324	0.002296	0.020211	0.047798	0.034578	0.024508	0.045444	0.011988	0.004258	0.001097	0.049558	0.018892	0.009830	0.004514	0.003666	0.012013	0.000362	0.000952	0.002557	0.003124	0.000799	0.001280	0.002211	0.000845	0.000190	0.005290	0.000872	0.004391	0.000938	0.011295	0.002252	0.001710	0.000431	0.000222	0.000710	0.000483	
0.007471	0.007534	0.007572	0.007580	0.007553	0.007484	0.006898	0.006799	0.006732	0.006705	0.006724	0.006798	0.007141	0.007275	0.007407	0.007537	0.006062	0.006864	0.008738	0.011876	0.018457	0.021892	0.024541	0.025272	0.028775	0.038558	0.036707	0.017938	0.008690	0.009219	0.009787	0.010088	0.024833	0.044476	0.014090	0.010392	0.028463	0.051478	0.025679	0.017924	0.041541	0.014478	0.003370	-0.001031	0.049881	0.015833	0.011246	0.005138	0.003158	0.006679	0.000920	0.001032	0.002336	0.003857	0.001578	0.000321	0.002611	0.000748	0.000427	0.005986	0.000729	0.006459	0.001625	0.007439	0.001154	0.000968	0.001014	0.000654	0.000247	0.000564	
0.002142	0.002260	0.002368	0.002463	0.002544	0.002606	0.002463	0.002506	0.002555	0.002612	0.002678	0.002753	0.002530	0.002756	0.003137	0.003698	0.001592	0.003835	0.008305	0.015392	0.032590	0.035875	0.033287	0.017233	0.019345	0.040816	0.042360	0.020992	0.009984	0.008558	0.007286	0.005881	0.018888	0.038329	0.019283	0.014141	0.030880	0.052153	0.019325	0.005599	0.033523	0.025217	0.011453	0.006045	0.034460	0.027140	0.003192	0.000609	0.001039	0.007654	0.001625	0.002381	0.003268	0.004026	0.002235	0.000986	0.003489	0.001605	0.001274	0.005592	0.001489	0.008033	0.002441	0.011692	0.003040	0.002174	0.000344	0.000538	0.000780	0.000858	
0.005420	0.005409	0.005433	0.005496	0.005607	0.005774	0.006567	0.006781	0.006962	0.007103	0.007195	0.007228	0.006623	0.006735	0.007004	0.007460	0.005865	0.007756	0.011474	0.017337	0.031260	0.034339	0.032926	0.021318	0.023140	0.039788	0.039919	0.019941	0.010070	0.010059	0.010174	0.010158	0.024529	0.043845	0.013613	0.009919	0.027765	0.050625	0.025573	0.017591	0.040697	0.014889	0.003808	-0.001180	0.049040	0.015763	0.011480	0.005321	0.002959	0.011219	0.002832	0.002649	0.003428	0.004477	0.002430	0.001558	0.003727	0.002090	0.001367	0.004551	0.002643	0.011387	0.001972	0.007686	0.001586	0.001734	0.000461	0.000371	0.000776	0.000142	
0.005800	0.005872	0.005920	0.005939	0.005925	0.005869	0.005503	0.005387	0.005263	0.005129	0.004984	0.004828	0.004270	0.004247	0.004384	0.004712	0.003861	0.005270	0.007930	0.012059	0.020850	0.024339	0.025967	0.023232	0.026524	0.038931	0.037762	0.018126	0.008327	0.008336	0.008620	0.008891	0.023972	0.043587	0.007928	0.002650	0.020299	0.046713	0.032957	0.023355	0.043716	0.011872	0.004356	0.001475	0.050201	0.016381	0.010878	0.005742	0.005399	0.014667	-0.000999	0.000969	0.002963	0.003695	0.000985	0.001672	0.001997	0.001441	0.001004	0.006479	0.000748	0.011931	0.002501	0.010097	0.002346	0.002096	0.000424	0.000187	0.000195	0.000432	
0.006861	0.006865	0.006906	0.006989	0.007122	0.007314	0.008162	0.008404	0.008612	0.008778	0.008892	0.008944	0.008330	0.008463	0.008760	0.009249	0.006964	0.009218	0.013801	0.021122	0.039114	0.042323	0.039260	0.022614	0.022139	0.037325	0.036129	0.015227	0.004872	0.004973	0.005633	0.006782	0.022374	0.042578	0.009741	0.005078	0.022971	0.047796	0.027335	0.016276	0.037417	0.019997	0.009029	0.003919	0.039143	0.024043	0.006510	0.002984	0.003642	0.020170	0.001894	0.002222	0.003296	0.004036	0.001597	0.002253	0.002794	0.000499	0.001140	0.006013	0.002152	0.013244	0.001208	0.007318	0.002305	0.002684	0.000834	0.000740	0.000659	0.000853	
0.001312	0.001354	0.001386	0.001404	0.001407	0.001390	0.001087	0.001066	0.001070	0.001105	0.001176	0.001290	0.001542	0.001727	0.001940	0.002182	0.000131	0.001439	0.004365	0.009193	0.020146	0.024032	0.025399	0.020819	0.024615	0.039921	0.039622	0.019198	0.008394	0.007048	0.004911	0.001366	0.012931	0.032557	0.023288	0.018213	0.033807	0.052818	0.016885	0.009190	0.035697	0.020494	0.009067	0.004824	0.051472	0.017847	0.009252	0.004659	0.005109	0.022471	0.001321	0.001274	0.002667	0.004233	0.001695	0.002149	0.002989	0.000940	0.000948	0.007291	0.000767	0.012064	0.002676	0.009557	0.002661	0.002107	0.000410	0.000304	0.000200	0.000197	
0.002179	0.002177	0.002208	0.002277	0.002391	0.002557	0.003309	0.003521	0.003704	0.003849	0.003950	0.003996	0.003265	0.003463	0.003892	0.004593	0.003406	0.005736	0.009988	0.016494	0.032017	0.034781	0.032036	0.016429	0.018808	0.040827	0.042706	0.021520	0.010638	0.009356	0.007787	0.005650	0.017141	0.035219	0.021232	0.016118	0.031485	0.051439	0.022010	0.016296	0.039324	0.014456	0.004127	-0.000831	0.044323	0.018722	0.009725	0.004590	0.004381	0.027325	0.003702	0.003702	0.003856	0.004325	0.002064	0.002715	0.003222	0.001175	0.001571	0.005791	0.002393	0.012181	0.002107	0.007913	0.003017	0.002074	0.000235	0.000141	0.000401	0.000500	
0.001676	0.001763	0.001831	0.001877	0.001895	0.001881	0.001481	0.001441	0.001422	0.001428	0.001464	0.001536	0.001718	0.001853	0.002013	0.002203	-0.000630	0.000934	0.004606	0.010760	0.025712	0.029444	0.028747	0.017704	0.021070	0.041007	0.042487	0.021920	0.011516	0.010588	0.009866	0.009098	0.022395	0.040951	0.014240	0.008909	0.024568	0.047374	0.029455	0.021548	0.042003	0.011193	0.002785	-0.002855	0.039434	0.021523	0.009113	0.005300	0.006515	0.027928	0.001544	0.001655	0.003143	0.003704	0.000660	0.001115	0.002193	0.000728	0.000074	0.006379	0.001146	0.009392	0.002068	0.008337	0.003465	0.001889	0.000308	0.000112	0.000293	0.000298	
0.000646	0.000633	0.000642	0.000675	0.000738	0.000834	0.001369	0.001486	0.001571	0.001617	0.001617	0.001563	0.001064	0.001025	0.001068	0.001210	-0.001226	0.000313	0.003830	0.009672	0.023612	0.027406	0.027261	0.017779	0.021636	0.041376	0.043002	0.022698	0.012676	0.012321	0.012174	0.011941	0.026301	0.044752	0.005732	0.004181	0.023321	0.047005	0.025910	0.015267	0.035676	0.021136	0.011212	0.007570	0.056940	0.016818	0.007418	0.003570	0.005567	0.031121	0.002711	0.002670	0.003636	0.003520	0.000395	0.000577	0.002380	0.000522	0.000397	0.007135	0.000703	0.007676	0.001530	0.008051	0.003380	0.001975	0.000377	0.000299	0.000505	0.000422	
